Question,Label,Choosed_wrong_answer,True_answer
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Con dại cái mang muốn nói đến trách nhiệm của ai đối với trẻ em
Lựa chọn: 
A: Gia đình
B: Nhà trường
C: Xã hội
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Nhà nước,D,A
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Địa hình nước ta có hướng nghiêng chung nào sau đây?
Lựa chọn: 
A: Tây - Đông.
B: []
C: Tây Bắc - Đông Nam.
D: Đông Bắc - Tây Nam.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Bắc - Nam.,B,C
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Cho hình thang cân ABCD có đáy nhỏ AB, đường cao AH = 5cm và góc D=$45^\circ$. Độ dài đáy lớn CD bằng?
Lựa chọn: 
A: 13 cm
B: []
C: 12 cm
D: 8 cm
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",10 cm,B,A
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Vật đặt ở vị trí nào trước thấu kính phân kì luôn cho ảnh ảo?
Lựa chọn: 
A: Mọi vị trí trước thấu kính.
B: Trong khoảng tiêu cự.
C: Tại tiêu điểm.
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Ngoài khoảng tiêu cự.,D,A
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Quần thể bị suy thoái khi
Lựa chọn: 
A: mức sinh sản + xuất cư = mức tử vong + nhập cư
B: mức sinh sản + nhập cư < mức tử vong + xuất cư
C: []
D: mức sinh sản + nhập cư > mức tử vong + xuất cư
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",mức sinh sản + nhập cư = mức tử vong + xuất cư,C,B
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nhận định nào dưới đây là chưa chính xác
Lựa chọn: 
A: Ở những khu vực địa hình dốc, nước mưa được giữ lại rất ít dưới dạng nước ngầm, phần lớn chảy tràn trên bề mặt ngay sau khi mưa
B: []
C: Ở vùng đá thấm nước và khu vực mưa nhiều lượng nước ngầm lớn
D: Nơi có lớp phủ thực vật phong phú thì lượng nước ngầm sẽ kém phong phú do thực vật đã hút rất nhiều nước ngầm
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Nguồn nước ngầm ở các đồng bằng thường phong phú hơn nhiều với nguồn nước ngầm ở miền núi,B,D
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Chuỗi hemôglôbin của vượn Gibbon và người khác nhau ba axit amin. Đây là bằng chứng tiến hóa
Lựa chọn: 
A: tế bào học
B: cơ quan thoái hóa 
C: sinh học phân tử 
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",cơ quan tương đồng,D,B
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Ý nào không phải nguyên nhân khiến Đông Nam Á hải đảo là đối tượng đầu tiên thu hút sự chú ý của thực dân phương Tây?
Lựa chọn: 
A: Khu vực giàu tài nguyên
B: Có nguồn hương liệu và hàng hoá phong phú
C: []
D: Cư dân có truyền thống lao động cần cù, chăm chỉ
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Nằm trên tuyến đường biển huyết mạch,C,D
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong từ Tổ quốc, tiếng quốc có nghĩa là nước, từ ""quốc"" nào dưới đây cũng có nghĩa tương tự như vậy?
Lựa chọn: 
A: Quốc gia
B: Bạn Quốc 
C: []
D: Quốc Nghiệp
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Quốc Cơ,C,A
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Tìm x, y để $\overline {23xy}$ chia hết cho 2, 3, 5 và 9?
Lựa chọn: 
A: []
B: x = 4; y = 0
C: x = 0; y = 4
D: x = 8; y = 5.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",x = 3; y = 0,A,B
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Vùng biển của Việt Nam là một phần của biển
Lựa chọn: 
A: Biển Hoa Đông
B: Biển Đông
C: Biển Xu-Lu
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Biển Gia-va,D,B
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Quyền được đảm bảo an toàn và bí mật thư tín, điện thoại, điện tín thuộc loại quyền nào ?
Lựa chọn: 
A: Quyền được pháp luật bảo hộ về tính mạng, thân thể.
B: Quyền được pháp luật bảo hộ về sức khỏe, danh dự và nhân phẩm.
C: []
D: Quyền tự do cơ bản.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Quyền dân chủ.,C,D
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nhận xét nào sau đây không đúng?
Lựa chọn: 
A: Số nào nhân với 1 cũng bằng chính số đó.
B: Số nào chia cho 1 cũng bằng chính số đó.
C: []
D: Số 0 chia cho số nào cũng bằng chính số đó.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Số nào nhân với 0 cũng bằng 0.,C,D
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong các trường hợp dưới đây, trường hợp nào biểu hiện tác dụng sinh lí của dòng điện?
Lựa chọn: 
A: Dòng điện qua cái quạt làm cánh quạt quay.
B: []
C: Dòng điện chạy qua bóng đèn làm bóng đèn sáng lên.
D: Dòng điện qua cơ thể sống gây co giật các cơ.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Dòng điện qua bếp điện làm cho bếp điện nóng lên.,B,D
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Lịch sử phát triển của tự nhiên Việt Nam chia làm bao nhiêu giai đoạn:
Lựa chọn: 
A: 2
B: 3
C: 4
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",5,D,B
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Chu vi của hình tròn bán kính 5 cm là?
Lựa chọn: 
A: 15,7 cm
B: 31,4 cm
C: 25 cm
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",100 cm,D,B
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Tình cảm gắn bó giữa hai hoặc nhiều người trên cơ sở hợp nhau về tính tình, sở thích, lí tưởng được gọi là?
Lựa chọn: 
A: []
B: Tình bạn.
C: Tình đồng chí.
D: Tình anh em.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Tình yêu.,A,B
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Một vài câu ca dao, tục ngữ nói về sự tôn trọng người khác:
Lựa chọn: 
A: Khó mà biết lẽ biết lời
Biết ăn biết ở hơn người giàu sang


B: []
C: Cười người hôm trước, hôm sau người cười
D: Tất cả các ý trên
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Lời nói không mất tiền mua
Lựa lời mà nói cho vừa lòng nhau",B,D
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Cho dung dịch chứa 2 mol KI vào dung dịch K2Cr2O7 trong axit H2SO4 đặc, dư thì thu được đơn chất X. Số mol X là
Lựa chọn: 
A: 4 mol
B: 1 mol
C: []
D: 3 mol
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",2 mol,C,B
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Cho đoạn văn sau
Những phát hiện của nhà khảo cổ nước ta chứng tỏ Việt Nam xưa kia đã từng là nơi sinh sống của người vượn. Năm 1960 tìm thấy ở núi Đọ (Thiệu Hóa, Thanh Hóa) nhiều hạch đá, mạnh tước, rìu tay có tuổi 40 vạn năm. Cùng năm đó phát hiện ở núi Voi, cách núi Đọ 3 km, một di chỉ xương (vừa là nơi cư trú, vừa là nơi chế tạo công cụ) của người vượn, diện tích 16 vạn m2. Ở Xuân Lộc (Đồng Nai) cũng đã tìm thấy công cụ đá của người vượn.

Ý nào sau đây không phù hợp khi nói về tính lí trí,logic được thể hiện qua đoạn văn trên
Lựa chọn: 
A: []
B: Mỗi câu văn là một đơn vị cung cấp thông tin, thông tin chính xác, có nguồn gốc dựa trên những chứng cứ khoa học
C: Các câu văn chuẩn về ngữ pháp.
D: Các thông tin đưa ra được lựa chọn nhằm kích thích trí tò mò của người đọc.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu đầu nêu luận điểm khái quát, các câu sau nêu luận cứ đều là các tư liệu thực tế.",A,D
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Tia sáng tới gương phẳng hợp với tia phản xạ một góc $88^{\circ}$. Hỏi góc tời có giá trị bao nhiêu ?
Lựa chọn: 
A: $44^{\circ}$
B: []
C: $88^{\circ}$
D: $2^{\circ}$
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",$46^{\circ}$,B,A
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Chữ tượng hình được viết đầu tiên trên
Lựa chọn: 
A: Thẻ tre
B: []
C: Giấy tre mỏng.
D: Đất sét
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Giấy Papirus,B,D
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trách nhiệm của con người đối với thiên nhiên là gì?
Lựa chọn: 
A: Con người cần giữ gìn, bảo vệ thiên nhiên
B: []
C: Phá hoại thiên nhiên
D: Làm ô nhiễm môi trường thiên nhiên
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Khai thác thiên nhiên,B,A
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Dòng điện cảm ứng xoay chiều trong cuộn dây dẫn kín xuất hiện khi
Lựa chọn: 
A: đưa nam châm lại gần cuộn dây.
B: cho nam châm quay trước cuộn dây
C: []
D: đưa nam châm ra xa cuộn dây.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",đặt cuộn dây trước nam châm.,C,B
