Question,predict,label,rouge_score,check_score,score
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Hệ số ma sát giữa hai mặt tiếp xúc sẽ thay đổi như thế nào nếu lực ép hai mặt đó tăng lên.
Lựa chọn: 
A: Tăng lên
B: Giảm đi.
C: Không thay đổi.
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu trả lời: Nếu hai mặt tiếp,Không biết được,0.1176470588235294,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trong các chất sau
Lựa chọn: 
A: 2
B: 3
C: []
D: 1
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: A
",4,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Chuẩn mực về những việc được làm, việc phải làm, việc không được làm là:
Lựa chọn: 
A: []
B: pháp luật. 
C: kinh tế.
D: chính trị.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: pháp luật. 
B",Đạo đức.,0.0,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Em tán thành ý kiến nào dưới đây khi nói về hôn nhân?
Lựa chọn: 
A: Hôn nhân phải dựa trên cơ sở tình yêu
B: Hôn nhân phải dựa vào lợi ích kinh tế
C: []
D: Hôn nhân phải môn đăng hộ đối
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Hôn nhân phải dự,Hôn nhân phải được sự đồng ý của bố mẹ,0.5714285714285714,0.25,0.4
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Dòng nào sau đây chỉ gồm những từ Hán Việt có yếu tố chính đứng trước, yếu tố phụ đứng sau?
Lựa chọn: 
A: Thi ca, hội phí, tân binh, khán đài
B: []
C: Phòng hỏa, bảo mật, thi nhân, hậu đãi
D: Phòng gian, ái quốc, thủ môn, chiến thắng
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Thi ca, hội phí","Hậu tạ, cường quốc, thiên thư, tái phạm",0.3,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Vận tốc của ô tô là 40 km/h, của xe máy là , của xe máy là 11.6 m/s, của tàu hỏa là 600m/phút. Cách sắp xếp theo thứ tự vận tốc giảm dần nào sau đây là đúng.
Lựa chọn: 
A: Xe máy - ô tô - tàu hỏa
B: Ô tô - tàu hỏa - Xe máy
C: Tàu hỏa - xe máy - ô tô
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu hỏi: Một số người,Tàu hỏa - ô tô - xe máy.,0.3529411764705882,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Luật bảo vệ môi trường được Nhà nước ta ban hành lần đầu tiên vào
Lựa chọn: 
A: Tháng 8 - 1991.
B: []
C: Tháng 12 - 2003.
D: Tháng 4 - 2007.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Tháng 8 - ,Tháng 1 - 1994.,0.5,0.1538461595773697,0.3333333333333333
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Cho ba đa thức A, B, C khác đa thức 0. Công thức nào dưới đây là đúng?
Lựa chọn: 
A: (A + B) : C = A : C + B
B: (A + B) : C = A + B : C
C: (A + B) : C = A : C + B : C
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: (A + B),(A + B) : C = C : A + C : B,0.6,0.6000000238418579,0.6
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Bản đồ là
Lựa chọn: 
A: hình vẽ thu nhỏ tương đối chính xác trên giấy của một khu vực hay cả bề mặt Trái Đất.
B: []
C: Hình vẽ của một quốc gia được thu nhỏ lại
D: HÌnh vẽ sơ sài về một khu vực
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Hình vẽ thu nhỏ tương,Hình vẽ thực tế của một khu vực,0.380952380952381,0.1333333402872085,0.28571428571428575
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Khi nấu cơm ta mở nắp vung ra thì thấy bên trong nắp có các giọt nước bám vào là do :
Lựa chọn: 
A: Hơi nước trong nồi ngưng tụ.
B: Hạt gạo bị nóng chảy
C: []
D: Hơi nước bên ngoài nồi đông đặc
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: 
A",Hơi nước bên ngoài nồi ngưng tụ,0.2105263157894736,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Mưa axit chủ yếu là do những chất sinh ra trong quá trình sản xuất công nghiệp nhưng không được xử lí. Đó là những chất khí
Lựa chọn: 
A: []
B: SO2 , NO2
C: NH3, HCl
D: CO2 , SO2
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: SO2 , NO2","H2S , Cl2",0.0,0.4000000059604645,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Khi tăng nhiệt độ của một lượng nước từ $0^{\circ} đến 4^{\circ} thì :
Lựa chọn: 
A: Thể tích nước co lại
B: Thể tích nước nở ra
C: []
D: Cả ba kết luận đều sai
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Câu hỏi: Khi tăng,Thể tích không thay đổi,0.2857142857142857,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi:  ""Các tôn giáo đều bình đẳng trước pháp luật” là nội dung được quy định trong:
Lựa chọn: 
A: Giáo lý
B:  Giáo luật
C: []
D: Hiến pháp
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Giáo lý
B:",Tôn chỉ hoạt động của tôn giáo,0.3529411764705882,0.1666666716337204,0.18181818181818182
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Nội dung nào sau đây không phản ánh đúng cơ sở tự nhiên dẫn tới sự hình thành của văn minh Văn Lang - Âu Lạc?
Lựa chọn: 
A: Khí hậu nhiệt đới ẩm gió mùa
B: []
C: Có hệ thống sông ngòi dày đặc
D: Đất đai khô cằn, khó canh tác
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Khí hậu nhiệt đ,Có nhiều mỏ khoáng sản,0.1428571428571428,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Ý nào không đúng về đặc điểm ngành dịch vụ vùng Đông Nam Bộ
Lựa chọn: 
A: Thành phố Hồ Chí Minh là đầu mối giao thông quan trọng nhất của vùng
B: Vùng nhận được đầu tư nước ngoài chiếm tỉ lệ cao nhất cả nước
C: Cao su là mặt hàng xuất khẩu mang lại giá trị cao nhất
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Thành phố Hồ Chí Minh,Dầu thô mang lại giá trị kinh tế cao nhất,0.2,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Các nguyên tố cơ bản cấu tạo nên vật chất sống là
Lựa chọn: 
A: C, H, O và N
B: C, H và O
C: []
D: C, O và N
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: A
","C, H, O và P",0.1818181818181818,0.2000000029802322,0.0
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Đọc bài Út Vịnh và điền từ còn thiếu vào chỗ chấm: ""........: thanh thép hoặc sắt nối với nhau thành hai đường song song để tạo thành đường cho tàu hỏa, tàu điện hay xe goòng chạy qua""
Lựa chọn: 
A: []
B: Thanh chấn từ
C: Thanh âm
D: Thanh ray
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Thanh chấn từ,Thanh chắn,0.7499999999999999,0.0,0.3333333333333333
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Trường hợp nào sau đây ma sát là có hại?
Lựa chọn: 
A: []
B: Ma sát giữa thức ăn và đôi đũa.
C: Ma sát giữa bánh xe và trục quay.
D: Ma sát giữa dây và ròng rọc
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Ma sát giữa thức ăn và đôi đũa.
",Ma sát giữa đế giày và nền nhà.,0.5217391304347826,0.2857142984867096,0.47058823529411764
"Hãy điền vào trong dấu [] tại lựa chọn A dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Một ô tô và một xe máy cùng đi một quãng đường dài 135 km, thời gian ô tô đi hết quãng đường là 2,25 giờ, vận tốc của xe máy bằng $\frac{2}{3}$ vận tốc ô tô. Tính vận tốc xe máy?
Lựa chọn: 
A: []
B: 40 km/h
C: 50 km/h
D: 60 km/h
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","Câu trả lời: B

Câu hỏi: Một ô",30 km/h,0.1333333333333333,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn C dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Ảnh ảo của vật tạo bời gương cầu lõm là
Lựa chọn: 
A: Lớn bằng vật
B: Lớn hơn vật
C: []
D: Nhỏ hơn ảnh tạo bởi gương cầu lồi
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Lớn bằng vật
B: Lớn",Nhỏ hơn vật,0.4,0.2000000029802322,0.2222222222222222
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Phát biểu nào sau đây là sai?
Lựa chọn: 
A: Chất béo thường tan trong nước và nhẹ hơn nước
B: []
C: Metyl acrylat, tripanmitin và tristearin đều là este
D: Thủy phân hoàn toàn chất béo luôn thu được glixerol
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",A: Chất béo thường tan trong nước và nhẹ hơn,Fructozơ có nhiều trong mật ong,0.0869565217391304,0.095238097012043,0.125
"Hãy điền vào trong dấu [] tại lựa chọn B dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Ý nào không phản ánh đúng việc làm của Ngô Quyền để khôi phục nền độc lập dân tộc?
Lựa chọn: 
A: Bỏ chức tiết độ sứ của phong kiến phương Bắc.
B: []
C: Đóng đô ở Cổ Loa.
D: Đặt tên nước.
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
",Bỏ chức tiết độ sứ của phong kiến phương Bắc.,Xưng vương.,0.1052631578947368,0.0,0.0
"Hãy điền vào trong dấu [] tại lựa chọn D dựa vào kiến thức của bạn.
Hãy nhớ một luật quan trọng rằng: câu trả lời của bạn phải khác các lựa chọn còn lại
Câu hỏi: Con dại cái mang muốn nói đến trách nhiệm của ai đối với trẻ em
Lựa chọn: 
A: Gia đình
B: Nhà trường
C: Xã hội
D: []
Hãy đưa ra câu trả lời chỉ chứa duy nhất nội dung của phần lựa chọn được yêu cầu.
","A: Gia đình
B: Nhà trường
C:",Nhà nước,0.3636363636363636,0.0,0.22222222222222224
